Id,Prediction
60914,0.22
60915,0.22
60916,0.22
60917,0.22
60918,0.22
60919,0.22
60920,0.22
60921,0.22
60922,0.22
60923,0.22
60924,0.22
60925,0.22
60926,0.22
60927,0.22
60928,0.22
60929,0.22
60930,0.22
60931,0.22
60932,0.22
60933,0.22
60934,0.22
60935,0.22
60936,0.22
60937,0.22
60938,0.22
60939,0.22
60940,0.22
60941,0.22
60942,0.22
60943,0.22
60944,0.22
60945,0.22
60946,0.22
60947,0.22
60948,0.22
60949,0.22
60950,0.22
60951,0.22
60952,0.22
60953,0.22
60954,0.22
60955,0.22
60956,0.22
60957,0.22
60958,0.22
60959,0.22
60960,0.22
60961,0.22
60962,0.22
60963,0.22
60964,0.22
60965,0.22
60966,0.22
60967,0.22
60968,0.22
60969,0.22
60970,0.22
60971,0.22
60972,0.22
60973,0.22
60974,0.22
60975,0.22
60976,0.22
60977,0.22
60978,0.22
60979,0.22
60980,0.22
60981,0.22
60982,0.22
60983,0.22
60984,0.22
60985,0.22
60986,0.22
60987,0.22
60988,0.22
60989,0.22
60990,0.22
60991,0.22
60992,0.22
60993,0.22
60994,0.22
60995,0.22
60996,0.22
60997,0.22
60998,0.22
60999,0.22
61000,0.22
61001,0.22
61002,0.22
61003,0.22
61004,0.22
61005,0.22
61006,0.22
61007,0.22
61008,0.22
61009,0.22
61010,0.22
61011,0.22
61012,0.22
61013,0.22
61014,0.22
61015,0.22
61016,0.22
61017,0.22
61018,0.22
61019,0.22
61020,0.22
61021,0.22
61022,0.22
61023,0.22
61024,0.22
61025,0.22
61026,0.22
61027,0.22
61028,0.22
61029,0.22
61030,0.22
61031,0.22
61032,0.22
61033,0.22
61034,0.22
61035,0.22
61036,0.22
61037,0.22
61038,0.22
61039,0.22
61040,0.22
61041,0.22
61042,0.22
61043,0.22
61044,0.22
61045,0.22
61046,0.22
61047,0.22
61048,0.22
61049,0.22
61050,0.22
61051,0.22
61052,0.22
61053,0.22
61054,0.22
61055,0.22
61056,0.22
61057,0.22
61058,0.22
61059,0.22
61060,0.22
61061,0.22
61062,0.22
61063,0.22
61064,0.22
61065,0.22
61066,0.22
61067,0.22
61068,0.22
61069,0.22
61070,0.22
61071,0.22
61072,0.22
61073,0.22
61074,0.22
61075,0.22
61076,0.22
61077,0.22
61078,0.22
61079,0.22
61080,0.22
61081,0.22
61082,0.22
61083,0.22
61084,0.22
61085,0.22
61086,0.22
61087,0.22
61088,0.22
61089,0.22
61090,0.22
61091,0.22
61092,0.22
61093,0.22
61094,0.22
61095,0.22
61096,0.22
61097,0.22
61098,0.22
61099,0.22
61100,0.22
61101,0.22
61102,0.22
61103,0.22
61104,0.22
61105,0.22
61106,0.22
61107,0.22
61108,0.22
61109,0.22
61110,0.22
61111,0.22
61112,0.22
61113,0.22
61114,0.22
61115,0.22
61116,0.22
61117,0.22
61118,0.22
61119,0.22
61120,0.22
61121,0.22
61122,0.22
61123,0.22
61124,0.22
61125,0.22
61126,0.22
61127,0.22
61128,0.22
61129,0.22
61130,0.22
61131,0.22
61132,0.22
61133,0.22
61134,0.22
61135,0.22
61136,0.22
61137,0.22
61138,0.22
61139,0.22
61140,0.22
61141,0.22
61142,0.22
61143,0.22
61144,0.22
61145,0.22
61146,0.22
61147,0.22
61148,0.22
61149,0.22
61150,0.22
61151,0.22
61152,0.22
61153,0.22
61154,0.22
61155,0.22
61156,0.22
61157,0.22
61158,0.22
61159,0.22
61160,0.22
61161,0.22
61162,0.22
61163,0.22
61164,0.22
61165,0.22
61166,0.22
61167,0.22
61168,0.22
61169,0.22
61170,0.22
61171,0.22
61172,0.22
61173,0.22
61174,0.22
61175,0.22
61176,0.22
61177,0.22
61178,0.22
61179,0.22
61180,0.22
61181,0.22
61182,0.22
61183,0.22
61184,0.22
61185,0.22
61186,0.22
61187,0.22
61188,0.22
61189,0.22
61190,0.22
61191,0.22
61192,0.22
61193,0.22
61194,0.22
61195,0.22
61196,0.22
61197,0.22
61198,0.22
61199,0.22
61200,0.22
61201,0.22
61202,0.22
61203,0.22
61204,0.22
61205,0.22
61206,0.22
61207,0.22
61208,0.22
61209,0.22
61210,0.22
61211,0.22
61212,0.22
61213,0.22
61214,0.22
61215,0.22
61216,0.22
61217,0.22
61218,0.22
61219,0.22
61220,0.22
61221,0.22
61222,0.22
61223,0.22
61224,0.22
61225,0.22
61226,0.22
61227,0.22
61228,0.22
61229,0.22
61230,0.22
61231,0.22
61232,0.22
61233,0.22
61234,0.22
61235,0.22
61236,0.22
61237,0.22
61238,0.22
61239,0.22
61240,0.22
61241,0.22
61242,0.22
61243,0.22
61244,0.22
61245,0.22
61246,0.22
61247,0.22
61248,0.22
61249,0.22
61250,0.22
61251,0.22
61252,0.22
61253,0.22
61254,0.22
61255,0.22
61256,0.22
61257,0.22
61258,0.22
61259,0.22
61260,0.22
61261,0.22
61262,0.22
61263,0.22
61264,0.22
61265,0.22
61266,0.22
61267,0.22
61268,0.22
61269,0.22
61270,0.22
61271,0.22
61272,0.22
61273,0.22
61274,0.22
61275,0.22
61276,0.22
61277,0.22
61278,0.22
61279,0.22
61280,0.22
61281,0.22
61282,0.22
61283,0.22
61284,0.22
61285,0.22
61286,0.22
61287,0.22
61288,0.22
61289,0.22
61290,0.22
61291,0.22
61292,0.22
61293,0.22
61294,0.22
61295,0.22
61296,0.22
61297,0.22
61298,0.22
61299,0.22
61300,0.22
61301,0.22
61302,0.22
61303,0.22
61304,0.22
61305,0.22
61306,0.22
61307,0.22
61308,0.22
61309,0.22
61310,0.22
61311,0.22
61312,0.22
61313,0.22
61314,0.22
61315,0.22
61316,0.22
61317,0.22
61318,0.22
61319,0.22
61320,0.22
61321,0.22
61322,0.22
61323,0.22
61324,0.22
61325,0.22
61326,0.22
61327,0.22
61328,0.22
61329,0.22
61330,0.22
61331,0.22
61332,0.22
61333,0.22
61334,0.22
61335,0.22
61336,0.22
61337,0.22
61338,0.22
61339,0.22
61340,0.22
61341,0.22
61342,0.22
61343,0.22
61344,0.22
61345,0.22
61346,0.22
61347,0.22
61348,0.22
61349,0.22
61350,0.22
61351,0.22
61352,0.22
61353,0.22
61354,0.22
61355,0.22
61356,0.22
61357,0.22
61358,0.22
61359,0.22
61360,0.22
61361,0.22
61362,0.22
61363,0.22
61364,0.22
61365,0.22
61366,0.22
61367,0.22
61368,0.22
61369,0.22
61370,0.22
61371,0.22
61372,0.22
61373,0.22
61374,0.22
61375,0.22
61376,0.22
61377,0.22
61378,0.22
61379,0.22
61380,0.22
61381,0.22
61382,0.22
61383,0.22
61384,0.22
61385,0.22
61386,0.22
61387,0.22
61388,0.22
61389,0.22
61390,0.22
61391,0.22
61392,0.22
61393,0.22
61394,0.22
61395,0.22
61396,0.22
61397,0.22
61398,0.22
61399,0.22
61400,0.22
61401,0.22
61402,0.22
61403,0.22
61404,0.22
61405,0.22
61406,0.22
61407,0.22
61408,0.22
61409,0.22
61410,0.22
61411,0.22
61412,0.22
61413,0.22
61414,0.22
61415,0.22
61416,0.22
61417,0.22
61418,0.22
61419,0.22
61420,0.22
61421,0.22
61422,0.22
61423,0.22
61424,0.22
61425,0.22
61426,0.22
61427,0.22
61428,0.22
61429,0.22
61430,0.22
61431,0.22
61432,0.22
61433,0.22
61434,0.22
61435,0.22
61436,0.22
61437,0.22
61438,0.22
61439,0.22
61440,0.22
61441,0.22
61442,0.22
61443,0.22
61444,0.22
61445,0.22
61446,0.22
61447,0.22
61448,0.22
61449,0.22
61450,0.22
61451,0.22
61452,0.22
61453,0.22
61454,0.22
61455,0.22
61456,0.22
61457,0.22
61458,0.22
61459,0.22
61460,0.22
61461,0.22
61462,0.22
61463,0.22
61464,0.22
61465,0.22
61466,0.22
61467,0.22
61468,0.22
61469,0.22
61470,0.22
61471,0.22
61472,0.22
61473,0.22
61474,0.22
61475,0.22
61476,0.22
61477,0.22
61478,0.22
61479,0.22
61480,0.22
61481,0.22
61482,0.22
61483,0.22
61484,0.22
61485,0.22
61486,0.22
61487,0.22
61488,0.22
61489,0.22
61490,0.22
61491,0.22
61492,0.22
61493,0.22
61494,0.22
61495,0.22
61496,0.22
61497,0.22
61498,0.22
61499,0.22
61500,0.22
61501,0.22
61502,0.22
61503,0.22
61504,0.22
61505,0.22
61506,0.22
61507,0.22
61508,0.22
61509,0.22
61510,0.22
61511,0.22
61512,0.22
61513,0.22
61514,0.22
61515,0.22
61516,0.22
61517,0.22
61518,0.22
61519,0.22
61520,0.22
61521,0.22
61522,0.22
61523,0.22
61524,0.22
61525,0.22
61526,0.22
61527,0.22
61528,0.22
61529,0.22
61530,0.22
61531,0.22
61532,0.22
61533,0.22
61534,0.22
61535,0.22
61536,0.22
61537,0.22
61538,0.22
61539,0.22
61540,0.22
61541,0.22
61542,0.22
61543,0.22
61544,0.22
61545,0.22
61546,0.22
61547,0.22
61548,0.22
61549,0.22
61550,0.22
61551,0.22
61552,0.22
61553,0.22
61554,0.22
61555,0.22
61556,0.22
61557,0.22
61558,0.22
61559,0.22
61560,0.22
61561,0.22
61562,0.22
61563,0.22
61564,0.22
61565,0.22
61566,0.22
61567,0.22
61568,0.22
61569,0.22
61570,0.22
61571,0.22
61572,0.22
61573,0.22
61574,0.22
61575,0.22
61576,0.22
61577,0.22
61578,0.22
61579,0.22
61580,0.22
61581,0.22
61582,0.22
61583,0.22
61584,0.22
61585,0.22
61586,0.22
61587,0.22
61588,0.22
61589,0.22
61590,0.22
61591,0.22
61592,0.22
61593,0.22
61594,0.22
61595,0.22
61596,0.22
61597,0.22
61598,0.22
61599,0.22
61600,0.22
61601,0.22
61602,0.22
61603,0.22
61604,0.22
61605,0.22
61606,0.22
61607,0.22
61608,0.22
61609,0.22
61610,0.22
61611,0.22
61612,0.22
61613,0.22
61614,0.22
61615,0.22
61616,0.22
61617,0.22
61618,0.22
61619,0.22
61620,0.22
61621,0.22
61622,0.22
61623,0.22
61624,0.22
61625,0.22
61626,0.22
61627,0.22
61628,0.22
61629,0.22
61630,0.22
61631,0.22
61632,0.22
61633,0.22
61634,0.22
61635,0.22
61636,0.22
61637,0.22
61638,0.22
61639,0.22
61640,0.22
61641,0.22
61642,0.22
61643,0.22
61644,0.22
61645,0.22
61646,0.22
61647,0.22
61648,0.22
61649,0.22
61650,0.22
61651,0.22
61652,0.22
61653,0.22
61654,0.22
61655,0.22
61656,0.22
61657,0.22
61658,0.22
61659,0.22
61660,0.22
61661,0.22
61662,0.22
61663,0.22
61664,0.22
61665,0.22
61666,0.22
61667,0.22
61668,0.22
61669,0.22
61670,0.22
61671,0.22
61672,0.22
61673,0.22
61674,0.22
61675,0.22
61676,0.22
61677,0.22
61678,0.22
61679,0.22
61680,0.22
61681,0.22
61682,0.22
61683,0.22
61684,0.22
61685,0.22
61686,0.22
61687,0.22
61688,0.22
61689,0.22
61690,0.22
61691,0.22
61692,0.22
61693,0.22
61694,0.22
61695,0.22
61696,0.22
61697,0.22
61698,0.22
61699,0.22
61700,0.22
61701,0.22
61702,0.22
61703,0.22
61704,0.22
61705,0.22
61706,0.22
61707,0.22
61708,0.22
61709,0.22
61710,0.22
61711,0.22
61712,0.22
61713,0.22
61714,0.22
61715,0.22
61716,0.22
61717,0.22
61718,0.22
61719,0.22
61720,0.22
61721,0.22
61722,0.22
61723,0.22
61724,0.22
61725,0.22
61726,0.22
61727,0.22
61728,0.22
61729,0.22
61730,0.22
61731,0.22
61732,0.22
61733,0.22
61734,0.22
61735,0.22
61736,0.22
61737,0.22
61738,0.22
61739,0.22
61740,0.22
61741,0.22
61742,0.22
61743,0.22
61744,0.22
61745,0.22
61746,0.22
61747,0.22
61748,0.22
61749,0.22
61750,0.22
61751,0.22
61752,0.22
61753,0.22
61754,0.22
61755,0.22
61756,0.22
61757,0.22
61758,0.22
61759,0.22
61760,0.22
61761,0.22
61762,0.22
61763,0.22
61764,0.22
61765,0.22
61766,0.22
61767,0.22
61768,0.22
61769,0.22
61770,0.22
61771,0.22
61772,0.22
61773,0.22
61774,0.22
61775,0.22
61776,0.22
61777,0.22
61778,0.22
61779,0.22
61780,0.22
61781,0.22
61782,0.22
61783,0.22
61784,0.22
61785,0.22
61786,0.22
61787,0.22
61788,0.22
61789,0.22
61790,0.22
61791,0.22
61792,0.22
61793,0.22
61794,0.22
61795,0.22
61796,0.22
61797,0.22
61798,0.22
61799,0.22
61800,0.22
61801,0.22
61802,0.22
61803,0.22
61804,0.22
61805,0.22
61806,0.22
61807,0.22
61808,0.22
61809,0.22
61810,0.22
61811,0.22
61812,0.22
61813,0.22
61814,0.22
61815,0.22
61816,0.22
61817,0.22
61818,0.22
61819,0.22
61820,0.22
61821,0.22
61822,0.22
61823,0.22
61824,0.22
61825,0.22
61826,0.22
61827,0.22
61828,0.22
61829,0.22
61830,0.22
61831,0.22
61832,0.22
61833,0.22
61834,0.22
61835,0.22
61836,0.22
61837,0.22
61838,0.22
61839,0.22
61840,0.22
61841,0.22
61842,0.22
61843,0.22
61844,0.22
61845,0.22
61846,0.22
61847,0.22
61848,0.22
61849,0.22
61850,0.22
61851,0.22
61852,0.22
61853,0.22
61854,0.22
61855,0.22
61856,0.22
61857,0.22
61858,0.22
61859,0.22
61860,0.22
61861,0.22
61862,0.22
61863,0.22
61864,0.22
61865,0.22
61866,0.22
61867,0.22
61868,0.22
61869,0.22
61870,0.22
61871,0.22
61872,0.22
61873,0.22
61874,0.22
61875,0.22
61876,0.22
61877,0.22
61878,0.22
61879,0.22
61880,0.22
61881,0.22
61882,0.22
61883,0.22
61884,0.22
61885,0.22
61886,0.22
61887,0.22
61888,0.22
61889,0.22
61890,0.22
61891,0.22
61892,0.22
61893,0.22
61894,0.22
61895,0.22
61896,0.22
61897,0.22
61898,0.22
61899,0.22
61900,0.22
61901,0.22
61902,0.22
61903,0.22
61904,0.22
61905,0.22
61906,0.22
61907,0.22
61908,0.22
61909,0.22
61910,0.22
61911,0.22
61912,0.22
61913,0.22
61914,0.22
61915,0.22
61916,0.22
61917,0.22
61918,0.22
61919,0.22
61920,0.22
61921,0.22
61922,0.22
61923,0.22
61924,0.22
61925,0.22
61926,0.22
61927,0.22
61928,0.22
61929,0.22
61930,0.22
61931,0.22
61932,0.22
61933,0.22
61934,0.22
61935,0.22
61936,0.22
61937,0.22
61938,0.22
61939,0.22
61940,0.22
61941,0.22
61942,0.22
61943,0.22
61944,0.22
61945,0.22
61946,0.22
61947,0.22
61948,0.22
61949,0.22
61950,0.22
61951,0.22
61952,0.22
61953,0.22
61954,0.22
61955,0.22
61956,0.22
61957,0.22
61958,0.22
61959,0.22
61960,0.22
61961,0.22
61962,0.22
61963,0.22
61964,0.22
61965,0.22
61966,0.22
61967,0.22
61968,0.22
61969,0.22
61970,0.22
61971,0.22
61972,0.22
61973,0.22
61974,0.22
61975,0.22
61976,0.22
61977,0.22
61978,0.22
61979,0.22
61980,0.22
61981,0.22
61982,0.22
61983,0.22
61984,0.22
61985,0.22
61986,0.22
61987,0.22
61988,0.22
61989,0.22
61990,0.22
61991,0.22
61992,0.22
61993,0.22
61994,0.22
61995,0.22
61996,0.22
61997,0.22
61998,0.22
61999,0.22
62000,0.22
62001,0.22
62002,0.22
62003,0.22
62004,0.22
62005,0.22
62006,0.22
62007,0.22
62008,0.22
62009,0.22
62010,0.22
62011,0.22
62012,0.22
62013,0.22
62014,0.22
62015,0.22
62016,0.22
62017,0.22
62018,0.22
62019,0.22
62020,0.22
62021,0.22
62022,0.22
62023,0.22
62024,0.22
62025,0.22
62026,0.22
62027,0.22
62028,0.22
62029,0.22
62030,0.22
62031,0.22
62032,0.22
62033,0.22
62034,0.22
62035,0.22
62036,0.22
62037,0.22
62038,0.22
62039,0.22
62040,0.22
62041,0.22
62042,0.22
62043,0.22
62044,0.22
62045,0.22
62046,0.22
62047,0.22
62048,0.22
62049,0.22
62050,0.22
62051,0.22
62052,0.22
62053,0.22
62054,0.22
62055,0.22
62056,0.22
62057,0.22
62058,0.22
62059,0.22
62060,0.22
62061,0.22
62062,0.22
62063,0.22
62064,0.22
62065,0.22
62066,0.22
62067,0.22
62068,0.22
62069,0.22
62070,0.22
62071,0.22
62072,0.22
62073,0.22
62074,0.22
62075,0.22
62076,0.22
62077,0.22
62078,0.22
62079,0.22
62080,0.22
62081,0.22
62082,0.22
62083,0.22
62084,0.22
62085,0.22
62086,0.22
62087,0.22
62088,0.22
62089,0.22
62090,0.22
62091,0.22
62092,0.22
62093,0.22
62094,0.22
62095,0.22
62096,0.22
62097,0.22
62098,0.22
62099,0.22
62100,0.22
62101,0.22
62102,0.22
62103,0.22
62104,0.22
62105,0.22
62106,0.22
62107,0.22
62108,0.22
62109,0.22
62110,0.22
62111,0.22
62112,0.22
62113,0.22
62114,0.22
62115,0.22
62116,0.22
62117,0.22
62118,0.22
62119,0.22
62120,0.22
62121,0.22
62122,0.22
62123,0.22
62124,0.22
62125,0.22
62126,0.22
62127,0.22
62128,0.22
62129,0.22
62130,0.22
62131,0.22
62132,0.22
62133,0.22
62134,0.22
62135,0.22
62136,0.22
62137,0.22
62138,0.22
62139,0.22
62140,0.22
62141,0.22
62142,0.22
62143,0.22
62144,0.22
62145,0.22
62146,0.22
62147,0.22
62148,0.22
62149,0.22
62150,0.22
62151,0.22
62152,0.22
62153,0.22
62154,0.22
62155,0.22
62156,0.22
62157,0.22
62158,0.22
62159,0.22
62160,0.22
62161,0.22
62162,0.22
62163,0.22
62164,0.22
62165,0.22
62166,0.22
62167,0.22
62168,0.22
62169,0.22
62170,0.22
62171,0.22
62172,0.22
62173,0.22
62174,0.22
62175,0.22
62176,0.22
62177,0.22
62178,0.22
62179,0.22
62180,0.22
62181,0.22
62182,0.22
62183,0.22
62184,0.22
62185,0.22
62186,0.22
62187,0.22
62188,0.22
62189,0.22
62190,0.22
62191,0.22
62192,0.22
62193,0.22
62194,0.22
62195,0.22
62196,0.22
62197,0.22
62198,0.22
62199,0.22
62200,0.22
62201,0.22
62202,0.22
62203,0.22
62204,0.22
62205,0.22
62206,0.22
62207,0.22
62208,0.22
62209,0.22
62210,0.22
62211,0.22
62212,0.22
62213,0.22
62214,0.22
62215,0.22
62216,0.22
62217,0.22
62218,0.22
62219,0.22
62220,0.22
62221,0.22
62222,0.22
62223,0.22
62224,0.22
62225,0.22
62226,0.22
62227,0.22
62228,0.22
62229,0.22
62230,0.22
62231,0.22
62232,0.22
62233,0.22
62234,0.22
62235,0.22
62236,0.22
62237,0.22
62238,0.22
62239,0.22
62240,0.22
62241,0.22
62242,0.22
62243,0.22
62244,0.22
62245,0.22
62246,0.22
62247,0.22
62248,0.22
62249,0.22
62250,0.22
62251,0.22
62252,0.22
62253,0.22
62254,0.22
62255,0.22
62256,0.22
62257,0.22
62258,0.22
62259,0.22
62260,0.22
62261,0.22
62262,0.22
62263,0.22
62264,0.22
62265,0.22
62266,0.22
62267,0.22
62268,0.22
62269,0.22
62270,0.22
62271,0.22
62272,0.22
62273,0.22
62274,0.22
62275,0.22
62276,0.22
62277,0.22
62278,0.22
62279,0.22
62280,0.22
62281,0.22
62282,0.22
62283,0.22
62284,0.22
62285,0.22
62286,0.22
62287,0.22
62288,0.22
62289,0.22
62290,0.22
62291,0.22
62292,0.22
62293,0.22
62294,0.22
62295,0.22
62296,0.22
62297,0.22
62298,0.22
62299,0.22
62300,0.22
62301,0.22
62302,0.22
62303,0.22
62304,0.22
62305,0.22
62306,0.22
62307,0.22
62308,0.22
62309,0.22
62310,0.22
62311,0.22
62312,0.22
62313,0.22
62314,0.22
62315,0.22
62316,0.22
62317,0.22
62318,0.22
62319,0.22
62320,0.22
62321,0.22
62322,0.22
62323,0.22
62324,0.22
62325,0.22
62326,0.22
62327,0.22
62328,0.22
62329,0.22
62330,0.22
62331,0.22
62332,0.22
62333,0.22
62334,0.22
62335,0.22
62336,0.22
62337,0.22
62338,0.22
62339,0.22
62340,0.22
62341,0.22
62342,0.22
62343,0.22
62344,0.22
62345,0.22
62346,0.22
62347,0.22
62348,0.22
62349,0.22
62350,0.22
62351,0.22
62352,0.22
62353,0.22
62354,0.22
62355,0.22
62356,0.22
62357,0.22
62358,0.22
62359,0.22
62360,0.22
62361,0.22
62362,0.22
62363,0.22
62364,0.22
62365,0.22
62366,0.22
62367,0.22
62368,0.22
62369,0.22
62370,0.22
62371,0.22
62372,0.22
62373,0.22
62374,0.22
62375,0.22
62376,0.22
62377,0.22
62378,0.22
62379,0.22
62380,0.22
62381,0.22
62382,0.22
62383,0.22
62384,0.22
62385,0.22
62386,0.22
62387,0.22
62388,0.22
62389,0.22
62390,0.22
62391,0.22
62392,0.22
62393,0.22
62394,0.22
62395,0.22
62396,0.22
62397,0.22
62398,0.22
62399,0.22
62400,0.22
62401,0.22
62402,0.22
62403,0.22
62404,0.22
62405,0.22
62406,0.22
62407,0.22
62408,0.22
62409,0.22
62410,0.22
62411,0.22
62412,0.22
62413,0.22
62414,0.22
62415,0.22
62416,0.22
62417,0.22
62418,0.22
62419,0.22
62420,0.22
62421,0.22
62422,0.22
62423,0.22
62424,0.22
62425,0.22
62426,0.22
62427,0.22
62428,0.22
62429,0.22
62430,0.22
62431,0.22
62432,0.22
62433,0.22
62434,0.22
62435,0.22
62436,0.22
62437,0.22
62438,0.22
62439,0.22
62440,0.22
62441,0.22
62442,0.22
62443,0.22
62444,0.22
62445,0.22
62446,0.22
62447,0.22
62448,0.22
62449,0.22
62450,0.22
62451,0.22
62452,0.22
62453,0.22
62454,0.22
62455,0.22
62456,0.22
62457,0.22
62458,0.22
62459,0.22
62460,0.22
62461,0.22
62462,0.22
62463,0.22
62464,0.22
62465,0.22
62466,0.22
62467,0.22
62468,0.22
62469,0.22
62470,0.22
62471,0.22
62472,0.22
62473,0.22
62474,0.22
62475,0.22
62476,0.22
62477,0.22
62478,0.22
62479,0.22
62480,0.22
62481,0.22
62482,0.22
62483,0.22
62484,0.22
62485,0.22
62486,0.22
62487,0.22
62488,0.22
62489,0.22
62490,0.22
62491,0.22
62492,0.22
62493,0.22
62494,0.22
62495,0.22
62496,0.22
62497,0.22
62498,0.22
62499,0.22
62500,0.22
62501,0.22
62502,0.22
62503,0.22
62504,0.22
62505,0.22
62506,0.22
62507,0.22
62508,0.22
62509,0.22
62510,0.22
62511,0.22
62512,0.22
62513,0.22
62514,0.22
62515,0.22
62516,0.22
62517,0.22
62518,0.22
62519,0.22
62520,0.22
62521,0.22
62522,0.22
62523,0.22
62524,0.22
62525,0.22
62526,0.22
62527,0.22
62528,0.22
62529,0.22
62530,0.22
62531,0.22
62532,0.22
62533,0.22
62534,0.22
62535,0.22
62536,0.22
62537,0.22
62538,0.22
62539,0.22
62540,0.22
62541,0.22
62542,0.22
62543,0.22
62544,0.22
62545,0.22
62546,0.22
62547,0.22
62548,0.22
62549,0.22
62550,0.22
62551,0.22
62552,0.22
62553,0.22
62554,0.22
62555,0.22
62556,0.22
62557,0.22
62558,0.22
62559,0.22
62560,0.22
62561,0.22
62562,0.22
62563,0.22
62564,0.22
62565,0.22
62566,0.22
62567,0.22
62568,0.22
62569,0.22
62570,0.22
62571,0.22
62572,0.22
62573,0.22
62574,0.22
62575,0.22
62576,0.22
62577,0.22
62578,0.22
62579,0.22
62580,0.22
62581,0.22
62582,0.22
62583,0.22
62584,0.22
62585,0.22
62586,0.22
62587,0.22
62588,0.22
62589,0.22
62590,0.22
62591,0.22
62592,0.22
62593,0.22
62594,0.22
62595,0.22
62596,0.22
62597,0.22
62598,0.22
62599,0.22
62600,0.22
62601,0.22
62602,0.22
62603,0.22
62604,0.22
62605,0.22
62606,0.22
62607,0.22
62608,0.22
62609,0.22
62610,0.22
62611,0.22
62612,0.22
62613,0.22
62614,0.22
62615,0.22
62616,0.22
62617,0.22
62618,0.22
62619,0.22
62620,0.22
62621,0.22
62622,0.22
62623,0.22
62624,0.22
62625,0.22
62626,0.22
62627,0.22
62628,0.22
62629,0.22
62630,0.22
62631,0.22
62632,0.22
62633,0.22
62634,0.22
62635,0.22
62636,0.22
62637,0.22
62638,0.22
62639,0.22
62640,0.22
62641,0.22
62642,0.22
62643,0.22
62644,0.22
62645,0.22
62646,0.22
62647,0.22
62648,0.22
62649,0.22
62650,0.22
62651,0.22
62652,0.22
62653,0.22
62654,0.22
62655,0.22
62656,0.22
62657,0.22
62658,0.22
62659,0.22
62660,0.22
62661,0.22
62662,0.22
62663,0.22
62664,0.22
62665,0.22
62666,0.22
62667,0.22
62668,0.22
62669,0.22
62670,0.22
62671,0.22
62672,0.22
62673,0.22
62674,0.22
62675,0.22
62676,0.22
62677,0.22
62678,0.22
62679,0.22
62680,0.22
62681,0.22
62682,0.22
62683,0.22
62684,0.22
62685,0.22
62686,0.22
62687,0.22
62688,0.22
62689,0.22
62690,0.22
62691,0.22
62692,0.22
62693,0.22
62694,0.22
62695,0.22
62696,0.22
62697,0.22
62698,0.22
62699,0.22
62700,0.22
62701,0.22
62702,0.22
62703,0.22
62704,0.22
62705,0.22
62706,0.22
62707,0.22
62708,0.22
62709,0.22
62710,0.22
62711,0.22
62712,0.22
62713,0.22
62714,0.22
62715,0.22
62716,0.22
62717,0.22
62718,0.22
62719,0.22
62720,0.22
62721,0.22
62722,0.22
62723,0.22
62724,0.22
62725,0.22
62726,0.22
62727,0.22
62728,0.22
62729,0.22
62730,0.22
62731,0.22
62732,0.22
62733,0.22
62734,0.22
62735,0.22
62736,0.22
62737,0.22
62738,0.22
62739,0.22
62740,0.22
62741,0.22
62742,0.22
62743,0.22
62744,0.22
62745,0.22
62746,0.22
62747,0.22
62748,0.22
62749,0.22
62750,0.22
62751,0.22
62752,0.22
62753,0.22
62754,0.22
62755,0.22
62756,0.22
62757,0.22
62758,0.22
62759,0.22
62760,0.22
62761,0.22
62762,0.22
62763,0.22
62764,0.22
62765,0.22
62766,0.22
62767,0.22
62768,0.22
62769,0.22
62770,0.22
62771,0.22
62772,0.22
62773,0.22
62774,0.22
62775,0.22
62776,0.22
62777,0.22
62778,0.22
62779,0.22
62780,0.22
62781,0.22
62782,0.22
62783,0.22
62784,0.22
62785,0.22
62786,0.22
62787,0.22
62788,0.22
62789,0.22
62790,0.22
62791,0.22
62792,0.22
62793,0.22
62794,0.22
62795,0.22
62796,0.22
62797,0.22
62798,0.22
62799,0.22
62800,0.22
62801,0.22
62802,0.22
62803,0.22
62804,0.22
62805,0.22
62806,0.22
62807,0.22
62808,0.22
62809,0.22
62810,0.22
62811,0.22
62812,0.22
62813,0.22
62814,0.22
62815,0.22
62816,0.22
62817,0.22
62818,0.22
62819,0.22
62820,0.22
62821,0.22
62822,0.22
62823,0.22
62824,0.22
62825,0.22
62826,0.22
62827,0.22
62828,0.22
62829,0.22
62830,0.22
62831,0.22
62832,0.22
62833,0.22
62834,0.22
62835,0.22
62836,0.22
62837,0.22
62838,0.22
62839,0.22
62840,0.22
62841,0.22
62842,0.22
62843,0.22
62844,0.22
62845,0.22
62846,0.22
62847,0.22
62848,0.22
62849,0.22
62850,0.22
62851,0.22
62852,0.22
62853,0.22
62854,0.22
62855,0.22
62856,0.22
62857,0.22
62858,0.22
62859,0.22
62860,0.22
62861,0.22
62862,0.22
62863,0.22
62864,0.22
62865,0.22
62866,0.22
62867,0.22
62868,0.22
62869,0.22
62870,0.22
62871,0.22
62872,0.22
62873,0.22
62874,0.22
62875,0.22
62876,0.22
62877,0.22
62878,0.22
62879,0.22
62880,0.22
62881,0.22
62882,0.22
62883,0.22
62884,0.22
62885,0.22
62886,0.22
62887,0.22
62888,0.22
62889,0.22
62890,0.22
62891,0.22
62892,0.22
62893,0.22
62894,0.22
62895,0.22
62896,0.22
62897,0.22
62898,0.22
62899,0.22
62900,0.22
62901,0.22
62902,0.22
62903,0.22
62904,0.22
62905,0.22
62906,0.22
62907,0.22
62908,0.22
62909,0.22
62910,0.22
62911,0.22
